名称,営業日,住所,アクセス
"ラッツダイニング Lad's Dining 新宿店","月〜木: 17:00〜翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）金、祝前日: 17:00〜翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）土: 15:00〜翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）日、祝日: 15:00〜翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）","東京都新宿区新宿３‐３５‐７ さんらくビルＢ１Ｆ",JR新宿駅東南口から徒歩1分
"温野菜 新宿西口店","月〜金、祝前日: 17:00〜翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）土、日、祝日: 15:00〜翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）",東京都新宿区西新宿１-15-2　第5オムニクスビル2F,"JR新宿駅西口徒歩4分／JR新宿駅南口徒歩3分／京王新線新宿駅徒歩2分／地下鉄丸ノ内線 新宿駅 徒歩4分"
"銀波 GINPA 新宿駅東口店","月〜金、祝前日: 17:00〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:25）土: 11:30〜15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）17:00〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:25）日、祝日: 11:30〜15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）17:00〜22:00 （料理L.O. 21:00 ドリンクL.O. 21:25）",東京都新宿区新宿３−３７−１２　新宿NOWAビル　４Ｆ," 山手線ＪＲ新宿駅東口・南口　徒歩１〜２分 丸ノ内線 副都心線  新宿三丁目駅 徒歩５分  西武新宿線西武新宿駅　      "
"新宿肉バル パンとサーカス","月、水〜金、祝前日: 16:00〜23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）火: 17:00〜23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）土、日、祝日: 12:00〜23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）","東京都新宿区新宿３-3-7 4F","東京メトロ，都営新宿線　新宿三丁目駅Ｃ３出口より、徒歩約20秒 / 新宿駅　Ａ５出口より、徒歩約5分"
"なだ万 賓館 小田急百貨店 新宿店","月〜日、祝日、祝前日: 11:00〜22:30 （料理L.O. 21:00 ドリンクL.O. 21:30）","東京都新宿区西新宿１-1-3 小田急百貨店　新宿　マンハッタンヒルズ14Ｆ",JR新宿駅西口徒歩0分／地下鉄大江戸線新宿駅徒歩3分
"串八珍 新宿中央口店","月〜土、祝前日: 16:30〜23:30 （料理L.O. 22:45 ドリンクL.O. 23:00）日、祝日: 16:00〜23:00 （料理L.O. 22:15 ドリンクL.O. 22:30）",東京都新宿区新宿３−３４−１６　池田プラザビル２Ｆ,JR新宿駅東口・東南口　徒歩3分
"ビラビアンキ VILLA BIANCHI 新宿店","月〜土、祝前日: 11:30〜15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）日、祝日: 11:30〜15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00〜22:00 （料理L.O. 21:00 ドリンクL.O. 21:00）",東京都渋谷区代々木2-2-1新宿サザンテラス小田急サザンタワー3F,【JR新宿駅新南改札徒歩２分】ステーキとワインの美味しいイタリアンバル、飲み会・女子会・同窓会におすすめ個室有り。
"やきとりセンター 新宿歌舞伎町一番街通り店","月〜日、祝日、祝前日: 16:00〜23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）",東京都新宿区歌舞伎町１-17-2　小松ビル2F,新宿駅Ｄ３出口より徒歩約4分/西武新宿駅正面口より徒歩約4分
"やきとりセンター 新宿歌舞伎町店","月〜日、祝日、祝前日: 16:00〜23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）",東京都新宿区歌舞伎町１−１５−５ビッグレモンビル２Ｆ,JR新宿駅東口徒歩3分／新宿ドンキ徒歩1分/西武新宿駅徒歩4分
"縁 新宿駅東口店","月〜日、祝日、祝前日: 17:00〜20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）",東京都新宿区新宿３−２６−１８　カワノビル５Ｆ,"ＪＲ新宿駅 東口 徒歩3分"
"鳥貴族 西武新宿駅前店","月〜木、日、祝日: 16:00〜翌2:00 （料理L.O. 翌1:30）金、土、祝前日: 16:00〜翌4:00 （料理L.O. 翌3:30）",東京都新宿区歌舞伎町１-25-3　ワモール4Ｆ,"西武新宿線  西武新宿駅  南口より  南へ徒歩1分JR線  新宿駅  東口より  北へ徒歩6分"
"温野菜 新宿店","月〜金、祝前日: 17:00〜翌0:00 （料理L.O. 23:50 ドリンクL.O. 23:50）土、日、祝日: 12:00〜翌0:00 （料理L.O. 23:50 ドリンクL.O. 23:50）",東京都新宿区新宿３-20−8　WaMall　６F,JR　新宿駅東口から徒歩2分/地下道直結！西武新宿駅前（徒歩1分）のしゃぶしゃぶ温野菜は営業してます！
"ビタースイーツ ビュッフェ ルミネエスト新宿店","月〜日、祝日、祝前日: 11:00〜20:00 （料理L.O. 19:30 ドリンクL.O. 19:30）",東京都新宿区新宿３−３８−１　ルミネエスト新宿８F,JR新宿駅東口直結！徒歩0分　ルミネエスト新宿内／東京メトロ新宿駅1分
"菜々 土古里 とこり 小田急新宿店","月〜日、祝日、祝前日: 11:00〜15:0017:00〜22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）",東京都新宿区西新宿１−１−３　小田急百貨店　新宿　マンハッタンヒルズ１２Ｆ,JR・京王線・小田急線新宿駅徒歩3分　直結の新宿小田急百貨店のエレベーターで本館１２階にございます
"やきとりセンター 新宿NSビル店","月〜金、祝前日: 11:30〜14:00 （料理L.O. 13:45 ドリンクL.O. 13:45）16:00〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土: 16:00〜22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）","東京都新宿区西新宿２-４ 新宿NSビル1F","JＲ新宿駅 徒歩8分 地下鉄丸ノ内線西新宿駅 徒歩8分 都営大江戸線都庁前駅 徒歩3分  "
"さくら 西新宿駅前店","月〜金、祝前日: 07:30〜15:0017:00〜23:00 （料理L.O. 22:15 ドリンクL.O. 22:30）土: 16:00〜23:00 （料理L.O. 22:15 ドリンクL.O. 22:30）","東京都新宿区西新宿８-4-2 野村不動産西新宿ビルB1",東京メトロ西新宿駅から徒歩２分
"温野菜 新宿東口駅前店","月〜金、祝前日: 17:00〜翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）土、日、祝日: 16:00〜翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）",東京都新宿区新宿３-36-15　新宿内野ビル３Ｆ,JR　新宿駅東南口から徒歩1分/地下道直結！西武新宿駅前（徒歩1分）のしゃぶしゃぶ温野菜は営業してます！
"昌平ラーメン 新宿西口店","月〜金、祝前日: 11:00〜翌0:00 （料理L.O. 23:20 ドリンクL.O. 23:20）土、祝日: 11:00〜23:30 （料理L.O. 22:50 ドリンクL.O. 22:50）",東京都新宿区西新宿７丁目12の４,西新宿駅から徒歩2分JR新宿駅各線より徒歩4分
"築地市場298 東新宿駅前店","月〜日、祝日、祝前日: 11:00〜15:0017:00〜翌2:00",東京都新宿区大久保１-1-48　アポホテル地下１F,"地下鉄東新宿駅 B2番、 A2番出口　徒歩1分新宿三丁目駅 徒歩7分ＪＲ 新宿駅 徒歩15分新大久保駅 徒歩10分"
"バームーンウォーク 200yen bar moon walk 西武新宿駅前店","月〜日、祝日、祝前日: 18:00〜翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）",東京都新宿区歌舞伎町２-45-4　第2与三郎ビル6階,西武新宿駅　徒歩1分、歌舞伎町
"大衆スタンド 神田屋 新宿三丁目末広通り店","月〜土、祝前日: 12:00〜翌0:00日、祝日: 12:00〜22:00","東京都新宿区新宿３-７-３ 丸中ビル１F",東京メトロ，都営新宿線新宿三丁目駅徒歩約1分/京王，小田急小田原線，都営大江戸線，ＪＲ新宿駅Ｂ６出口より徒歩約6分
"Cafe&Bar Village","月〜日、祝日、祝前日: 11:00〜20:00 （料理L.O. 19:30 ドリンクL.O. 19:30）",東京都渋谷区代々木２‐6‐8　新宿exビル4F,"JR山手線 ／ 新宿駅(出口4) 徒歩1分（50m）新宿西口駅(出入口8(新宿線・京王新線)) 徒歩4分（260m）"
"英国風パブ HUB 西武新宿駅前店","月〜木: 17:00〜翌1:00金、祝前日: 17:00〜翌2:00土: 16:00〜翌2:00日、祝日: 16:00〜翌1:00","東京都新宿区歌舞伎町１-26-6 灯ビルB1F","西武新宿駅 徒歩1分"
"みんなの居酒屋 Mt.ロッキー 新宿三丁目","月〜日、祝日、祝前日: 16:00〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）","東京都新宿区新宿３-11-11  ダイアン新宿8F","都営新宿線 新宿三丁目駅 徒歩1分地下鉄副都心線 新宿三丁目駅 徒歩3分"
"カフェバー サニーサイド 新宿東口店","月〜日、祝日、祝前日: 11:30〜21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）",東京都新宿区新宿３−２８−７　キーストンビル１Ｆ,JR新宿駅中央東口　徒歩１分/地下鉄丸ノ内線新宿三丁目駅　徒歩３分/西武新宿線西武新宿駅　徒歩５分
"絵のある街 新宿店","月〜金、祝前日: 11:00〜14:00 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00〜23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 11:00〜23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）","東京都新宿区西新宿７-15-17 東光ビル2F",新宿駅D5出口より徒歩約3分/西武新宿駅より徒歩約5分
"BAR K","月〜日、祝日、祝前日: 18:00〜翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:00）",東京都新宿区新宿３-26-3コンワセンタービルb１,"大江戸線 ／ 新宿西口駅(A6) 徒歩1分山手線 ／ 新宿駅(A6) 徒歩1分丸ノ内線 ／ 新宿三丁目駅(B10) 徒歩2分"
"フロア完全貸切パーティー シャンクレール 新宿","月〜日、祝日、祝前日: 09:00〜22:30","東京都新宿区西新宿６-６-２　ヒルトン東京Ｂ１ ヒルトピア",新宿駅(西口)徒歩7分/西新宿駅(Ｃ8出口)徒歩2分/都庁前駅徒歩3分◎ヒルトン東京B１Ｆヒルトピア内にございます
"新宿CHINA DOLL チャイナドール グランドタワー本店","月〜日、祝日、祝前日: 11:00〜15:3017:30〜23:00 （料理L.O. 22:30）","東京都新宿区西新宿８-17-3 住友不動産新宿グランドタワーB1F",東京メトロ丸の内線西新宿駅から徒歩3分
"ジクー jiQoo","月〜金、祝前日: 15:00〜23:30 （料理L.O. 23:30 ドリンクL.O. 23:30）土、日、祝日: 13:00〜23:30 （料理L.O. 23:30 ドリンクL.O. 23:30）",東京都新宿区歌舞伎町１-25-3　西武新宿駅前ビル３F,新宿駅東口5分/西武新宿駅1分　新宿駅東口出てアルタ方面に進む。新宿大ガード東を過ぎて西武新宿線に向かう途中ビル3階
"一軒め酒場 西武新宿駅前店","月〜日、祝日、祝前日: 00:00〜翌0:00",東京都新宿区歌舞伎町１−２４−３,西武新宿線　西武新宿駅　正面口　徒歩2分
"新宿 又吉","月〜日、祝日、祝前日: 15:00〜翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）",東京都新宿区西新宿１-8-5-5F,新宿駅西口より徒歩1分新宿駅から278m　【毎日24時まで営業中！酒類も終日提供中！】
"WILD BEACH shinjuku TOKYO SKY RESORT","金〜日、祝日: 11:00〜21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）","東京都新宿区新宿３-38番1号 ルミネエスト","新宿駅東口改札北側エレベーター屋上直結 　ルミネエスト屋上"
"歌広場 西武新宿駅前店","月〜日、祝日、祝前日: 11:00〜翌5:00","東京都新宿区歌舞伎町１-24-2 メトロプラザ・6　 7階",都営地下鉄三田駅Ａ3出口を出て桜田通り右手。都営地下鉄三田駅より徒歩3分。
"台湾料理 皇品","月〜土、祝日、祝前日: 17:00〜翌3:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:00）","東京都新宿区歌舞伎町２-22-13 アドビル 1階E室",西武新宿駅北口徒歩5分
"ラーメン 小次郎 歌舞伎町店","月〜日、祝日、祝前日: 11:00〜翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）",東京都新宿区歌舞伎町２-37-5　日新ビル1階,JR新宿駅東口徒歩8分／西武新宿駅徒歩1分
"Miami Patio マイアミ パティオ 小田急エース店","月〜日、祝日、祝前日: 10:00〜14:5915:00〜21:00 （料理L.O. 20:00 ドリンクL.O. 20:00）","東京都新宿区西新宿１西口地下街1号　小田急エース　北館　東 ",各線・地下鉄新宿駅西口徒歩2分(新宿駅西口地下街小田急エース内）
"花ぜん 新宿本店","月〜金、祝前日: 11:30〜14:00 （料理L.O. 13:30 ドリンクL.O. 13:30）17:00〜23:30 （料理L.O. 22:30 ドリンクL.O. 22:30）土、祝日: 16:00〜23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）",東京都新宿区西新宿７−１０−２０　地下１階,"JR新宿駅西口徒歩3分／西武新宿線新宿駅徒歩2分／都営大江戸線新宿西口駅 D4番出口 徒歩1分 "
"りんず 新宿西口ハルク店","月〜日、祝日、祝前日: 11:00〜翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）","東京都新宿区西新宿１-5-1 小田急ハルク 食堂酒場ハル★チカMB3F",JR新宿駅　西口　徒歩2分／地下鉄新宿駅　B16〜18番出口直結
"魚盛 西新宿 新宿アイランドタワー店","月〜木: 11:30〜14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00〜22:30 （料理L.O. 21:30 ドリンクL.O. 22:00）金、祝前日: 11:30〜14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:00〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）",東京都新宿区西新宿6-4-1新宿アイランドアトリウム2F,"地下鉄丸の内線 西新宿駅から徒歩1分！《魚盛 新宿アイランドタワー店》新鮮な魚介と日本酒が人気！飲み放コースあり！"
"E PRONTO エプロント 文化学園店","月〜金、祝前日: 08:00〜19:00 （料理L.O. 18:00 ドリンクL.O. 18:30）土: 10:00〜19:00 （料理L.O. 18:00 ドリンクL.O. 18:30）",東京都渋谷区代々木３-14-3,"JR線 新宿駅 南口より徒歩10分☆小田急線 南新宿駅より徒歩8分☆"
"もつ焼きモッツマン 東新宿店","月〜土、祝日、祝前日: 17:00〜翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）日: 17:00〜翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）",東京都新宿区新宿７-27-24コンフォート東新宿2F,東新宿駅エレベーター口より徒歩約1分/ＪＲ新大久保駅出口より徒歩約13分
"ビストロ サヴァサヴァ","火〜日、祝日、祝前日: 11:30〜15:00 （料理L.O. 14:00）17:00〜翌0:00 （料理L.O. 23:00）",東京都新宿区新宿３-20-6　ＦＳビル4階,"ＪＲ 新宿駅 東口 徒歩3分／地下鉄 新宿駅 徒歩3分／地下鉄 新宿三丁目駅 徒歩1分"
匠心酒場,"月〜土、祝日、祝前日: 11:00〜23:00 （料理L.O. 22:30 ドリンクL.O. 22:45）",東京都新宿区西新宿１-15-13-B1F,東京メトロ丸ノ内線，京王，小田急小田原線，都営，JR新宿駅京王新線口より徒歩1分/地上出口７より徒歩約3分
"SUIGETSU すいげつ 新宿駅前店","月〜日、祝日、祝前日: 14:00〜翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:30）","東京都新宿区歌舞伎町１-17-5 4F","新宿駅3分 焼き鳥や肉寿司など全120種類3時間食べ飲み放題"
"バグース BAGUS 西武新宿店","月〜金、祝前日: 15:00〜翌5:00土、日、祝日: 12:00〜翌5:00","東京都新宿区歌舞伎町１-２５-３ 西武新宿駅前ビル５Ｆ","西武新宿線 西武新宿駅 正面口(歌舞伎町方面)徒歩1分/都営地下鉄 大江戸線 新宿西口駅(D3出口)徒歩4分"
"KEY BAR SEA きばらし 新宿店","月〜日、祝日、祝前日: 17:00〜翌5:00 （料理L.O. 翌4:30 ドリンクL.O. 翌4:30）",東京都新宿区歌舞伎町１-６-１４　第２ショーリビル４Ｆ,新宿駅東口4分/新宿3丁目駅3分個室居酒屋♪各種宴会予約受付中♪
"Garden 新宿駅前店","月: 11:30〜15:30 （料理L.O. 15:00）16:30〜23:00 （料理L.O. 22:00 ドリンクL.O. 21:30）火〜木、土、日、祝日、祝前日: 11:30〜15:30 （料理L.O. 15:00）16:30〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）金: 11:30〜15:30 （料理L.O. 15:00）16:30〜23:00 （料理L.O. 22:00 ドリンクL.O. 22:40）","東京都新宿区新宿３‐27‐5 ケースリービル  7F","JR線 新宿駅 中央東口駅目の前！徒歩0分/東京メトロ丸の内線 新宿駅A8 徒歩0分/京王線・小田急線 新宿駅徒歩0分"
"カラオケ 747 新宿コマ通り店","月〜日、祝日、祝前日: 18:00〜翌5:00 （料理L.O. 翌1:00 ドリンクL.O. 翌4:00）",東京都新宿区歌舞伎町１‐１６‐６第６ポールスタービルＢ１Ｆ,JR新宿駅東口徒歩3分☆
